instrument_name,instrument_id,date
BANKINDIA,362,01-01-2018
BALRAMCHIN,367,02-01-2018
TVSMOTOR,25,02-01-2018
TATACHEM,49,03-01-2018
TITAN,33,03-01-2018
BANKINDIA,362,04-01-2018
BHARATFORG,354,05-01-2018
PNB,110,05-01-2018
JINDALSTEL,209,08-01-2018
NBCC,140,08-01-2018
SUNPHARMA,57,08-01-2018
NMDC,130,09-01-2018
NMDC,130,11-01-2018
IRB,220,15-01-2018
MCX,163,17-01-2018
IOC,222,23-01-2018
UBL,23,24-01-2018
DRREDDY,305,29-01-2018
BEL,357,31-01-2018
MCX,163,31-01-2018
FORTIS,291,01-02-2018
JSWSTEEL,201,01-02-2018
LT,177,01-02-2018
ADANIENT,403,05-02-2018
CENTURYTEX,334,05-02-2018
JUSTDIAL,197,06-02-2018
NBCC,140,07-02-2018
CIPLA,329,08-02-2018
TORNTPOWER,29,08-02-2018
GLENMARK,282,09-02-2018
SUNTV,55,09-02-2018
SBIN,80,12-02-2018
TATASTEEL,41,12-02-2018
BANKINDIA,362,14-02-2018
FORTIS,291,14-02-2018
ADANIPORTS,401,15-02-2018
PNB,110,15-02-2018
APOLLOHOSP,390,16-02-2018
PNB,110,16-02-2018
BANKINDIA,362,19-02-2018
FORTIS,291,19-02-2018
ICICIBANK,243,19-02-2018
FORTIS,291,20-02-2018
INFY,224,20-02-2018
BANKINDIA,362,21-02-2018
BIOCON,351,21-02-2018
JUSTDIAL,197,22-02-2018
VGUARD,15,23-02-2018
DRREDDY,305,26-02-2018
CHENNPETRO,331,27-02-2018
CANBK,343,28-02-2018
SRTRANSFIN,64,28-02-2018
CANBK,343,01-03-2018
AUROPHARMA,379,05-03-2018
JSWSTEEL,201,05-03-2018
BEML,356,06-03-2018
JSWSTEEL,201,06-03-2018
FORTIS,291,08-03-2018
ASHOKLEY,386,09-03-2018
FORTIS,291,09-03-2018
ITC,216,12-03-2018
OIL,125,12-03-2018
CANBK,343,13-03-2018
TCS,38,13-03-2018
FORTIS,291,14-03-2018
IOC,222,15-03-2018
RAMCOCEM,96,19-03-2018
STAR,63,19-03-2018
AXISBANK,376,20-03-2018
CANBK,343,20-03-2018
BEML,356,21-03-2018
HINDALCO,250,23-03-2018
TATASTEEL,41,23-03-2018
BANKBARODA,364,27-03-2018
FORTIS,291,27-03-2018
BEML,356,28-03-2018
FORTIS,291,28-03-2018
CANFINHOME,342,02-04-2018
TATAMOTORS,44,02-04-2018
MOTHERSUMI,151,03-04-2018
NBCC,140,03-04-2018
HINDALCO,250,04-04-2018
KTKBANK,183,04-04-2018
HINDALCO,250,05-04-2018
MOTHERSUMI,151,05-04-2018
HINDALCO,250,06-04-2018
APOLLOHOSP,390,09-04-2018
GODFRYPHLP,277,09-04-2018
HINDALCO,250,10-04-2018
VEDL,16,10-04-2018
HINDALCO,250,11-04-2018
MGL,159,11-04-2018
BIOCON,351,12-04-2018
IOC,222,12-04-2018
ADANIENT,403,13-04-2018
UBL,23,13-04-2018
INFY,224,16-04-2018
TATAMTRDVR,43,16-04-2018
M&M,172,17-04-2018
POWERGRID,106,17-04-2018
HINDALCO,250,19-04-2018
VEDL,16,19-04-2018
TCS,38,20-04-2018
VEDL,16,20-04-2018
CIPLA,329,23-04-2018
IBULHSGFIN,244,23-04-2018
CHOLAFIN,330,24-04-2018
VEDL,16,24-04-2018
BHARTIARTL,353,25-04-2018
WIPRO,4,26-04-2018
AXISBANK,376,27-04-2018
INDIGO,228,30-04-2018
MCX,163,30-04-2018
TATAMOTORS,44,02-05-2018
INDIGO,228,03-05-2018
MARICO,166,03-05-2018
HEXAWARE,252,04-05-2018
MCX,163,07-05-2018
ICICIBANK,243,08-05-2018
CHENNPETRO,331,09-05-2018
CANBK,343,11-05-2018
UJJIVAN,21,11-05-2018
CANBK,343,14-05-2018
SUNTV,55,14-05-2018
ADANIPORTS,401,15-05-2018
BEML,356,15-05-2018
BEML,356,16-05-2018
CANFINHOME,342,16-05-2018
BEML,356,17-05-2018
SUNPHARMA,57,18-05-2018
VOLTAS,10,18-05-2018
CANBK,343,21-05-2018
CENTURYTEX,334,21-05-2018
JUSTDIAL,197,22-05-2018
MGL,159,22-05-2018
HINDPETRO,249,23-05-2018
VEDL,16,23-05-2018
KSCL,184,24-05-2018
UBL,23,25-05-2018
HINDPETRO,249,28-05-2018
IOC,222,28-05-2018
IGL,236,29-05-2018
VEDL,16,29-05-2018
GLENMARK,282,30-05-2018
JUSTDIAL,197,30-05-2018
VGUARD,15,31-05-2018
ICICIBANK,243,01-06-2018
DRREDDY,305,04-06-2018
HDFCBANK,257,04-06-2018
BIOCON,351,05-06-2018
GLENMARK,282,06-06-2018
STAR,63,08-06-2018
STAR,63,12-06-2018
SUNPHARMA,57,13-06-2018
TCS,38,13-06-2018
ICICIPRULI,240,14-06-2018
HINDPETRO,249,18-06-2018
CIPLA,329,20-06-2018
RELIANCE,90,27-06-2018
TCS,38,27-06-2018
BPCL,347,28-06-2018
UBL,23,29-06-2018
TATAMOTORS,44,02-07-2018
TCS,38,03-07-2018
SRTRANSFIN,64,04-07-2018
DCBBANK,313,05-07-2018
SRTRANSFIN,64,05-07-2018
INFY,224,06-07-2018
RELIANCE,90,06-07-2018
ASHOKLEY,386,09-07-2018
HCLTECH,260,10-07-2018
TCS,38,11-07-2018
BPCL,347,12-07-2018
HINDPETRO,249,12-07-2018
HCLTECH,260,13-07-2018
IOC,222,13-07-2018
DRREDDY,305,16-07-2018
INFY,224,16-07-2018
HINDPETRO,249,17-07-2018
IOC,222,17-07-2018
HDFC,259,18-07-2018
IRB,220,18-07-2018
BAJFINANCE,370,19-07-2018
MINDTREE,155,19-07-2018
HINDPETRO,249,20-07-2018
RELIANCE,90,20-07-2018
JUSTDIAL,197,23-07-2018
UPL,18,23-07-2018
ACC,405,24-07-2018
HEXAWARE,252,25-07-2018
JINDALSTEL,209,25-07-2018
CANBK,343,26-07-2018
ITC,216,27-07-2018
BANKBARODA,364,30-07-2018
ICICIBANK,243,30-07-2018
AXISBANK,376,31-07-2018
INDIGO,228,31-07-2018
MGL,159,01-08-2018
TATAMOTORS,44,01-08-2018
HDFC,259,02-08-2018
RELIANCE,90,02-08-2018
IBULHSGFIN,244,03-08-2018
M&M,172,07-08-2018
UJJIVAN,21,07-08-2018
HINDALCO,250,08-08-2018
PVR,101,08-08-2018
HINDPETRO,249,09-08-2018
INDIANB,229,09-08-2018
ICICIBANK,243,10-08-2018
SBIN,80,13-08-2018
VEDL,16,13-08-2018
TATASTEEL,41,14-08-2018
JINDALSTEL,209,16-08-2018
VEDL,16,16-08-2018
AXISBANK,376,17-08-2018
INFY,224,17-08-2018
INFY,224,20-08-2018
LT,177,20-08-2018
HCLTECH,260,21-08-2018
LT,177,21-08-2018
MGL,159,23-08-2018
STAR,63,23-08-2018
HEXAWARE,252,24-08-2018
HINDALCO,250,27-08-2018
LICHSGFIN,179,27-08-2018
HDFCBANK,257,28-08-2018
INFY,224,28-08-2018
ADANIENT,403,29-08-2018
RELIANCE,90,29-08-2018
CESC,333,30-08-2018
HDFCBANK,257,30-08-2018
DLF,308,03-09-2018
WIPRO,4,03-09-2018
TATAMOTORS,44,04-09-2018
TATAMTRDVR,43,04-09-2018
BEML,356,05-09-2018
INFRATEL,225,06-09-2018
TATAMOTORS,44,06-09-2018
BAJAJ-AUTO,375,07-09-2018
SUNPHARMA,57,07-09-2018
CHOLAFIN,330,10-09-2018
MFSL,160,10-09-2018
AXISBANK,376,11-09-2018
RELIANCE,90,11-09-2018
AXISBANK,376,12-09-2018
COLPAL,326,12-09-2018
SRTRANSFIN,64,14-09-2018
VEDL,16,14-09-2018
BATAINDIA,361,17-09-2018
INDIANB,229,18-09-2018
RELIANCE,90,18-09-2018
MCX,163,19-09-2018
HINDPETRO,249,21-09-2018
INDIGO,228,24-09-2018
BATAINDIA,361,25-09-2018
HINDPETRO,249,26-09-2018
UJJIVAN,21,26-09-2018
INDIGO,228,27-09-2018
TITAN,33,27-09-2018
IGL,236,28-09-2018
JUSTDIAL,197,01-10-2018
KOTAKBANK,187,01-10-2018
ADANIENT,403,04-10-2018
SRTRANSFIN,64,04-10-2018
BPCL,347,05-10-2018
HINDPETRO,249,05-10-2018
BPCL,347,08-10-2018
HINDALCO,250,08-10-2018
ADANIENT,403,09-10-2018
INDIGO,228,10-10-2018
JUSTDIAL,197,11-10-2018
BPCL,347,12-10-2018
CESC,333,15-10-2018
IBULHSGFIN,244,16-10-2018
INFY,224,16-10-2018
BANKBARODA,364,17-10-2018
HAVELLS,261,19-10-2018
MINDTREE,155,19-10-2018
PEL,120,22-10-2018
ASIANPAINT,384,23-10-2018
BERGEPAINT,355,23-10-2018
BAJFINANCE,370,24-10-2018
HINDPETRO,249,24-10-2018
HEXAWARE,252,25-10-2018
WIPRO,4,25-10-2018
BIOCON,351,26-10-2018
DIVISLAB,309,29-10-2018
ICICIBANK,243,29-10-2018
JUSTDIAL,197,30-10-2018
MOTHERSUMI,151,30-10-2018
DRREDDY,305,31-10-2018
CADILAHC,344,05-11-2018
ONGC,124,05-11-2018
RELIANCE,90,06-11-2018
SBIN,80,06-11-2018
BHARTIARTL,353,09-11-2018
HINDPETRO,249,09-11-2018
TITAN,33,12-11-2018
OIL,125,13-11-2018
TATAMOTORS,44,13-11-2018
BPCL,347,14-11-2018
HINDPETRO,249,14-11-2018
UBL,23,15-11-2018
TCS,38,16-11-2018
CANBK,343,20-11-2018
DRREDDY,305,21-11-2018
HINDPETRO,249,21-11-2018
MFSL,160,22-11-2018
RELIANCE,90,22-11-2018
HINDPETRO,249,26-11-2018
SUNPHARMA,57,27-11-2018
LUPIN,174,28-11-2018
BHARTIARTL,353,29-11-2018
TATAMOTORS,44,30-11-2018
JINDALSTEL,209,03-12-2018
SUNPHARMA,57,03-12-2018
HINDUNILVR,248,04-12-2018
SUNPHARMA,57,04-12-2018
BHARATFORG,354,05-12-2018
VEDL,16,05-12-2018
MUTHOOTFIN,146,07-12-2018
ESCORTS,299,10-12-2018
IOC,222,11-12-2018
KOTAKBANK,187,11-12-2018
IBULHSGFIN,244,12-12-2018
SUNPHARMA,57,13-12-2018
DABUR,316,14-12-2018
MOTHERSUMI,151,14-12-2018
VEDL,16,17-12-2018
INFY,224,18-12-2018
RELIANCE,90,18-12-2018
HINDALCO,250,20-12-2018
INFY,224,21-12-2018
IOC,222,21-12-2018
AMBUJACEM,393,24-12-2018
UBL,23,24-12-2018
HINDALCO,250,26-12-2018
JINDALSTEL,209,26-12-2018
IBULHSGFIN,244,27-12-2018
TATAMOTORS,44,28-12-2018
HDFCBANK,257,31-12-2018
TECHM,36,31-12-2018
SBIN,80,01-01-2019
JSWSTEEL,201,02-01-2019
HDFCBANK,257,03-01-2019
TCS,38,03-01-2019
INFY,224,04-01-2019
TITAN,33,07-01-2019
RELIANCE,90,08-01-2019
INFY,224,09-01-2019
SBIN,80,09-01-2019
INFY,224,10-01-2019
INFY,224,11-01-2019
TCS,38,11-01-2019
INFY,224,14-01-2019
TCS,38,14-01-2019
POWERGRID,106,15-01-2019
SUNTV,55,15-01-2019
ZEEL,2,16-01-2019
INFY,224,17-01-2019
RELIANCE,90,18-01-2019
DCBBANK,313,21-01-2019
LT,177,21-01-2019
JUSTDIAL,197,22-01-2019
SUNPHARMA,57,22-01-2019
ICICIPRULI,240,23-01-2019
INDIGO,228,24-01-2019
UJJIVAN,21,24-01-2019
ZEEL,2,28-01-2019
CHENNPETRO,331,29-01-2019
AXISBANK,376,30-01-2019
AJANTPHARM,398,31-01-2019
LICHSGFIN,179,31-01-2019
VEDL,16,01-02-2019
CONCOR,325,04-02-2019
BHARTIARTL,353,05-02-2019
SRF,65,05-02-2019
TATACHEM,49,06-02-2019
TECHM,36,06-02-2019
ICICIPRULI,240,07-02-2019
SIEMENS,74,07-02-2019
TATAMOTORS,44,08-02-2019
DRREDDY,305,11-02-2019
SUNTV,55,11-02-2019
AXISBANK,376,12-02-2019
RELIANCE,90,12-02-2019
OIL,125,13-02-2019
SUNPHARMA,57,13-02-2019
ONGC,124,15-02-2019
DRREDDY,305,19-02-2019
RELIANCE,90,19-02-2019
TCS,38,20-02-2019
CANBK,343,21-02-2019
KOTAKBANK,187,22-02-2019
TECHM,36,22-02-2019
ADANIPORTS,401,25-02-2019
RAMCOCEM,96,27-02-2019
WIPRO,4,27-02-2019
MUTHOOTFIN,146,28-02-2019
JUSTDIAL,197,01-03-2019
TATAMOTORS,44,05-03-2019
CANFINHOME,342,06-03-2019
BIOCON,351,07-03-2019
RECLTD,92,07-03-2019
WIPRO,4,08-03-2019
ICICIPRULI,240,11-03-2019
RECLTD,92,11-03-2019
INDIANB,229,12-03-2019
RELIANCE,90,12-03-2019
APOLLOTYRE,389,13-03-2019
NMDC,130,13-03-2019
JUBLFOOD,199,14-03-2019
RELIANCE,90,15-03-2019
LUPIN,174,18-03-2019
PETRONET,119,19-03-2019
RELIANCE,90,20-03-2019
ICICIPRULI,240,22-03-2019
RECLTD,92,22-03-2019
KTKBANK,183,25-03-2019
ICICIPRULI,240,26-03-2019
RELIANCE,90,26-03-2019
ICICIPRULI,240,27-03-2019
ICICIPRULI,240,28-03-2019
HDFC,259,29-03-2019
BANKBARODA,364,01-04-2019
CIPLA,329,01-04-2019
HEXAWARE,252,02-04-2019
ZEEL,2,02-04-2019
MARICO,166,03-04-2019
AMARAJABAT,395,04-04-2019
IBULHSGFIN,244,04-04-2019
APOLLOHOSP,390,05-04-2019
CEATLTD,336,05-04-2019
IBULHSGFIN,244,08-04-2019
KTKBANK,183,08-04-2019
ASIANPAINT,384,09-04-2019
MUTHOOTFIN,146,09-04-2019
INFRATEL,225,10-04-2019
BERGEPAINT,355,11-04-2019
MFSL,160,18-04-2019
BHARTIARTL,353,23-04-2019
LUPIN,174,24-04-2019
CASTROLIND,339,25-04-2019
OIL,125,25-04-2019
AXISBANK,376,26-04-2019
UJJIVAN,21,26-04-2019
ESCORTS,299,02-05-2019
ADANIENT,403,03-05-2019
TATACHEM,49,06-05-2019
TITAN,33,06-05-2019
CHENNPETRO,331,07-05-2019
MARICO,166,07-05-2019
CANBK,343,08-05-2019
VOLTAS,10,10-05-2019
ZEEL,2,10-05-2019
INDIGO,228,14-05-2019
STAR,63,14-05-2019
PIDILITIND,112,15-05-2019
VEDL,16,15-05-2019
MANAPPURAM,168,16-05-2019
TATAMOTORS,44,16-05-2019
TORNTPOWER,29,17-05-2019
ADANIENT,403,20-05-2019
BHARATFORG,354,21-05-2019
TATAMOTORS,44,21-05-2019
JINDALSTEL,209,22-05-2019
ADANIENT,403,23-05-2019
JUSTDIAL,197,24-05-2019
MANAPPURAM,168,24-05-2019
GODFRYPHLP,277,27-05-2019
JSWSTEEL,201,27-05-2019
ZEEL,2,28-05-2019
CADILAHC,344,29-05-2019
MANAPPURAM,168,29-05-2019
CONCOR,325,30-05-2019
COALINDIA,328,31-05-2019
CHENNPETRO,331,03-06-2019
UJJIVAN,21,03-06-2019
APOLLOHOSP,390,04-06-2019
KSCL,184,04-06-2019
GAIL,290,06-06-2019
HINDPETRO,249,06-06-2019
GAIL,290,07-06-2019
IBULHSGFIN,244,10-06-2019
SUNTV,55,10-06-2019
BIOCON,351,12-06-2019
INDUSINDBK,226,13-06-2019
CHOLAFIN,330,14-06-2019
HEXAWARE,252,17-06-2019
SRTRANSFIN,64,17-06-2019
OIL,125,18-06-2019
CANFINHOME,342,19-06-2019
JINDALSTEL,209,19-06-2019
APOLLOHOSP,390,20-06-2019
MFSL,160,21-06-2019
TATAMOTORS,44,21-06-2019
GODFRYPHLP,277,24-06-2019
LUPIN,174,24-06-2019
GODFRYPHLP,277,25-06-2019
TATASTEEL,41,25-06-2019
CASTROLIND,339,28-06-2019
MINDTREE,155,28-06-2019
IGL,236,01-07-2019
JINDALSTEL,209,01-07-2019
RAMCOCEM,96,02-07-2019
UPL,18,02-07-2019
JUBLFOOD,199,03-07-2019
ADANIENT,403,04-07-2019
CUMMINSIND,318,04-07-2019
RELIANCE,90,05-07-2019
SBIN,80,05-07-2019
BIOCON,351,08-07-2019
JINDALSTEL,209,08-07-2019
GAIL,290,09-07-2019
TITAN,33,09-07-2019
INDIGO,228,10-07-2019
TCS,38,10-07-2019
SRTRANSFIN,64,11-07-2019
VEDL,16,11-07-2019
INFY,224,12-07-2019
RELIANCE,90,12-07-2019
INDIGO,228,15-07-2019
INFY,224,15-07-2019
JUSTDIAL,197,16-07-2019
MANAPPURAM,168,16-07-2019
CUMMINSIND,318,17-07-2019
STAR,63,17-07-2019
MINDTREE,155,18-07-2019
NTPC,128,18-07-2019
ACC,405,19-07-2019
AMBUJACEM,393,19-07-2019
AMARAJABAT,395,22-07-2019
CESC,333,22-07-2019
JUSTDIAL,197,23-07-2019
TVSMOTOR,25,23-07-2019
TORNTPHARM,30,24-07-2019
ICICIPRULI,240,25-07-2019
SRTRANSFIN,64,25-07-2019
BIOCON,351,26-07-2019
IBULHSGFIN,244,29-07-2019
SUNTV,55,29-07-2019
