instrument_name,instrument_id,date
APOLLOTYRE,389,30-07-2019
STAR,63,30-07-2019
AXISBANK,376,31-07-2019
DIVISLAB,309,01-08-2019
UPL,18,01-08-2019
BHARTIARTL,353,02-08-2019
VEDL,16,02-08-2019
IBULHSGFIN,244,05-08-2019
SBIN,80,05-08-2019
BHARATFORG,354,06-08-2019
SRF,65,06-08-2019
IBULHSGFIN,244,07-08-2019
TITAN,33,07-08-2019
AUROPHARMA,379,08-08-2019
CIPLA,329,08-08-2019
HEXAWARE,252,09-08-2019
TATACHEM,49,09-08-2019
PVR,101,13-08-2019
RELIANCE,90,13-08-2019
APOLLOHOSP,390,14-08-2019
GLENMARK,282,14-08-2019
BIOCON,351,16-08-2019
IBULHSGFIN,244,16-08-2019
IBULHSGFIN,244,19-08-2019
UJJIVAN,21,19-08-2019
CONCOR,325,20-08-2019
MGL,159,20-08-2019
DRREDDY,305,21-08-2019
MCDOWELL-N,164,21-08-2019
IBULHSGFIN,244,22-08-2019
LICHSGFIN,179,22-08-2019
DLF,308,23-08-2019
RBLBANK,94,23-08-2019
IBULHSGFIN,244,26-08-2019
SBIN,80,26-08-2019
MFSL,160,27-08-2019
UJJIVAN,21,27-08-2019
AMBUJACEM,393,28-08-2019
COALINDIA,328,28-08-2019
IBULHSGFIN,244,29-08-2019
SUNPHARMA,57,29-08-2019
TATASTEEL,41,30-08-2019
CANBK,343,03-09-2019
MUTHOOTFIN,146,03-09-2019
BALKRISIND,369,04-09-2019
SUNPHARMA,57,04-09-2019
ICICIBANK,243,05-09-2019
ICICIPRULI,240,05-09-2019
IBULHSGFIN,244,06-09-2019
TECHM,36,06-09-2019
TVSMOTOR,25,09-09-2019
UJJIVAN,21,09-09-2019
IOC,222,11-09-2019
TATAMOTORS,44,11-09-2019
APOLLOHOSP,390,12-09-2019
RECLTD,92,13-09-2019
STAR,63,13-09-2019
BPCL,347,16-09-2019
HINDPETRO,249,16-09-2019
IBULHSGFIN,244,17-09-2019
BPCL,347,18-09-2019
CESC,333,18-09-2019
HDFCBANK,257,19-09-2019
HINDPETRO,249,19-09-2019
AMARAJABAT,395,20-09-2019
CESC,333,20-09-2019
CONCOR,325,23-09-2019
PETRONET,119,23-09-2019
AUROPHARMA,379,24-09-2019
EXIDEIND,298,24-09-2019
ZEEL,2,25-09-2019
CUMMINSIND,318,26-09-2019
JUBLFOOD,199,26-09-2019
JUBLFOOD,199,27-09-2019
TVSMOTOR,25,27-09-2019
CIPLA,329,30-09-2019
IBULHSGFIN,244,30-09-2019
BPCL,347,01-10-2019
CONCOR,325,01-10-2019
PEL,120,03-10-2019
STAR,63,03-10-2019
BPCL,347,04-10-2019
RBLBANK,94,04-10-2019
MANAPPURAM,168,07-10-2019
ZEEL,2,07-10-2019
AUROPHARMA,379,09-10-2019
TITAN,33,09-10-2019
GRASIM,271,10-10-2019
IBULHSGFIN,244,10-10-2019
CENTURYTEX,334,11-10-2019
TCS,38,11-10-2019
DLF,308,14-10-2019
INFY,224,14-10-2019
IBULHSGFIN,244,15-10-2019
PEL,120,15-10-2019
ACC,405,16-10-2019
BPCL,347,16-10-2019
EXIDEIND,298,17-10-2019
IBULHSGFIN,244,17-10-2019
ADANIENT,403,18-10-2019
ZEEL,2,18-10-2019
INFY,224,22-10-2019
PEL,120,22-10-2019
MUTHOOTFIN,146,23-10-2019
RBLBANK,94,23-10-2019
BIOCON,351,24-10-2019
HCLTECH,260,24-10-2019
INDIGO,228,25-10-2019
ITC,216,25-10-2019
INDIGO,228,29-10-2019
TATAMOTORS,44,29-10-2019
INDIGO,228,30-10-2019
TORNTPOWER,29,30-10-2019
DLF,308,31-10-2019
LICHSGFIN,179,31-10-2019
BERGEPAINT,355,01-11-2019
IOC,222,01-11-2019
BERGEPAINT,355,04-11-2019
ZEEL,2,04-11-2019
DABUR,316,05-11-2019
RBLBANK,94,05-11-2019
TITAN,33,06-11-2019
TORNTPOWER,29,06-11-2019
MFSL,160,07-11-2019
PEL,120,07-11-2019
IGL,236,08-11-2019
TORNTPHARM,30,08-11-2019
AMARAJABAT,395,11-11-2019
CANBK,343,11-11-2019
COALINDIA,328,13-11-2019
SUNTV,55,13-11-2019
AUROPHARMA,379,14-11-2019
MUTHOOTFIN,146,14-11-2019
GLENMARK,282,15-11-2019
INFRATEL,225,15-11-2019
GLENMARK,282,18-11-2019
BHARTIARTL,353,19-11-2019
GLENMARK,282,19-11-2019
INFRATEL,225,20-11-2019
RELIANCE,90,20-11-2019
CONCOR,325,21-11-2019
ZEEL,2,21-11-2019
IBULHSGFIN,244,22-11-2019
IGL,236,22-11-2019
RBLBANK,94,25-11-2019
IBULHSGFIN,244,26-11-2019
INFRATEL,225,26-11-2019
MOTHERSUMI,151,27-11-2019
ZEEL,2,27-11-2019
IBULHSGFIN,244,28-11-2019
IBULHSGFIN,244,29-11-2019
INFRATEL,225,29-11-2019
BHARTIARTL,353,02-12-2019
INFRATEL,225,02-12-2019
BIOCON,351,03-12-2019
BHARATFORG,354,04-12-2019
JINDALSTEL,209,04-12-2019
HCLTECH,260,05-12-2019
INDIGO,228,05-12-2019
APOLLOTYRE,389,06-12-2019
INFY,224,09-12-2019
RELIANCE,90,09-12-2019
INFRATEL,225,10-12-2019
RBLBANK,94,10-12-2019
IBULHSGFIN,244,11-12-2019
TATASTEEL,41,12-12-2019
UBL,23,13-12-2019
VEDL,16,13-12-2019
SUNPHARMA,57,16-12-2019
SRTRANSFIN,64,17-12-2019
RELIANCE,90,18-12-2019
SBIN,80,18-12-2019
TATAELXSI,46,19-12-2019
SRTRANSFIN,64,20-12-2019
RELIANCE,90,23-12-2019
GLENMARK,282,24-12-2019
UBL,23,24-12-2019
GLENMARK,282,26-12-2019
PEL,120,27-12-2019
SBIN,80,27-12-2019
RELIANCE,90,30-12-2019
SBIN,80,30-12-2019
BALKRISIND,369,31-12-2019
OIL,125,03-01-2020
ONGC,124,03-01-2020
CHOLAFIN,330,06-01-2020
CIPLA,329,06-01-2020
CANBK,343,07-01-2020
RBLBANK,94,08-01-2020
MFSL,160,10-01-2020
SBIN,80,10-01-2020
INDUSINDBK,226,14-01-2020
INDIGO,228,16-01-2020
GRASIM,271,17-01-2020
INFRATEL,225,17-01-2020
NMDC,130,20-01-2020
POWERGRID,106,20-01-2020
JUSTDIAL,197,21-01-2020
CANBK,343,22-01-2020
HAVELLS,261,22-01-2020
CIPLA,329,23-01-2020
RBLBANK,94,23-01-2020
CHOLAFIN,330,24-01-2020
IBULHSGFIN,244,24-01-2020
BRITANNIA,346,27-01-2020
IBULHSGFIN,244,27-01-2020
MCDOWELL-N,164,28-01-2020
TORNTPHARM,30,28-01-2020
CUMMINSIND,318,29-01-2020
PIDILITIND,112,30-01-2020
KOTAKBANK,187,31-01-2020
OIL,125,31-01-2020
MFSL,160,03-02-2020
TCS,38,03-02-2020
MANAPPURAM,168,04-02-2020
SRTRANSFIN,64,04-02-2020
MFSL,160,05-02-2020
ZEEL,2,05-02-2020
CIPLA,329,06-02-2020
DLF,308,06-02-2020
HEROMOTOCO,253,07-02-2020
LUPIN,174,07-02-2020
BHARATFORG,354,10-02-2020
UPL,18,10-02-2020
ITC,216,11-02-2020
RECLTD,92,11-02-2020
MCDOWELL-N,164,12-02-2020
TATAMOTORS,44,12-02-2020
INFRATEL,225,13-02-2020
TORNTPOWER,29,13-02-2020
RELIANCE,90,14-02-2020
SBIN,80,14-02-2020
MUTHOOTFIN,146,17-02-2020
INDUSINDBK,226,18-02-2020
AUROPHARMA,379,19-02-2020
KOTAKBANK,187,19-02-2020
MFSL,160,20-02-2020
OIL,125,20-02-2020
AUROPHARMA,379,24-02-2020
INFRATEL,225,24-02-2020
TORNTPHARM,30,25-02-2020
TVSMOTOR,25,25-02-2020
CIPLA,329,26-02-2020
JINDALSTEL,209,26-02-2020
CONCOR,325,27-02-2020
RELIANCE,90,27-02-2020
BAJAJ-AUTO,375,28-02-2020
IBULHSGFIN,244,02-03-2020
INDUSINDBK,226,02-03-2020
IBULHSGFIN,244,03-03-2020
TATACHEM,49,04-03-2020
CESC,333,05-03-2020
TVSMOTOR,25,05-03-2020
IBULHSGFIN,244,06-03-2020
RBLBANK,94,06-03-2020
IBULHSGFIN,244,09-03-2020
IBULHSGFIN,244,11-03-2020
ICICIPRULI,240,11-03-2020
IBULHSGFIN,244,16-03-2020
BERGEPAINT,355,17-03-2020
ZEEL,2,17-03-2020
CENTURYTEX,334,18-03-2020
RBLBANK,94,18-03-2020
BANDHANBNK,365,19-03-2020
INDUSINDBK,226,19-03-2020
AUROPHARMA,379,20-03-2020
INDIGO,228,20-03-2020
AMARAJABAT,395,23-03-2020
AXISBANK,376,23-03-2020
BHARATFORG,354,24-03-2020
TATACONSUM,47,24-03-2020
PVR,101,25-03-2020
AMARAJABAT,395,26-03-2020
JUSTDIAL,197,26-03-2020
INDUSINDBK,226,27-03-2020
MINDTREE,155,27-03-2020
INDUSINDBK,226,30-03-2020
JUBLFOOD,199,30-03-2020
INDUSINDBK,226,31-03-2020
MINDTREE,155,31-03-2020
INDUSINDBK,226,01-04-2020
AUROPHARMA,379,03-04-2020
RELIANCE,90,03-04-2020
INDUSINDBK,226,07-04-2020
CADILAHC,344,08-04-2020
PVR,101,08-04-2020
CIPLA,329,09-04-2020
INDUSINDBK,226,09-04-2020
AMARAJABAT,395,13-04-2020
BANDHANBNK,365,15-04-2020
INDIGO,228,15-04-2020
WIPRO,4,16-04-2020
IBULHSGFIN,244,17-04-2020
INDUSINDBK,226,17-04-2020
INDIGO,228,20-04-2020
TVSMOTOR,25,20-04-2020
IBULHSGFIN,244,21-04-2020
INDUSINDBK,226,21-04-2020
ADANIPORTS,401,22-04-2020
RELIANCE,90,22-04-2020
TITAN,33,23-04-2020
ZEEL,2,23-04-2020
SRTRANSFIN,64,24-04-2020
CADILAHC,344,27-04-2020
MINDTREE,155,27-04-2020
INDUSINDBK,226,28-04-2020
INFRATEL,225,28-04-2020
AXISBANK,376,29-04-2020
BIOCON,351,29-04-2020
BANDHANBNK,365,30-04-2020
JUSTDIAL,197,30-04-2020
BANDHANBNK,365,04-05-2020
UBL,23,04-05-2020
HINDPETRO,249,05-05-2020
SRTRANSFIN,64,05-05-2020
BPCL,347,06-05-2020
MUTHOOTFIN,146,06-05-2020
COALINDIA,328,07-05-2020
HINDUNILVR,248,07-05-2020
BANDHANBNK,365,08-05-2020
HINDUNILVR,248,08-05-2020
CADILAHC,344,11-05-2020
IBULHSGFIN,244,11-05-2020
ACC,405,12-05-2020
PEL,120,12-05-2020
BANDHANBNK,365,13-05-2020
IBULHSGFIN,244,13-05-2020
INFY,224,14-05-2020
SRTRANSFIN,64,14-05-2020
BIOCON,351,15-05-2020
MANAPPURAM,168,15-05-2020
BHARATFORG,354,18-05-2020
INDIGO,228,18-05-2020
MFSL,160,19-05-2020
SIEMENS,74,19-05-2020
ADANIENT,403,20-05-2020
BANDHANBNK,365,20-05-2020
INDIGO,228,21-05-2020
JUBLFOOD,199,21-05-2020
BANDHANBNK,365,22-05-2020
RAMCOCEM,96,22-05-2020
BHARTIARTL,353,26-05-2020
JUSTDIAL,197,26-05-2020
AXISBANK,376,27-05-2020
MFSL,160,27-05-2020
AMARAJABAT,395,28-05-2020
MFSL,160,28-05-2020
GRASIM,271,29-05-2020
PEL,120,29-05-2020
IGL,236,01-06-2020
VOLTAS,10,01-06-2020
IGL,236,02-06-2020
KOTAKBANK,187,02-06-2020
ICICIBANK,243,03-06-2020
SRTRANSFIN,64,03-06-2020
HDFCLIFE,256,04-06-2020
CHOLAFIN,330,05-06-2020
INFRATEL,225,05-06-2020
EXIDEIND,298,08-06-2020
INDUSINDBK,226,08-06-2020
CONCOR,325,09-06-2020
PVR,101,09-06-2020
INDIGO,228,10-06-2020
UBL,23,10-06-2020
CENTURYTEX,334,11-06-2020
SRTRANSFIN,64,11-06-2020
IBULHSGFIN,244,12-06-2020
DABUR,316,15-06-2020
PVR,101,15-06-2020
NAUKRI,143,16-06-2020
TATACHEM,49,16-06-2020
CADILAHC,344,17-06-2020
IBULHSGFIN,244,17-06-2020
JUSTDIAL,197,18-06-2020
MUTHOOTFIN,146,18-06-2020
BAJFINANCE,370,19-06-2020
RELIANCE,90,19-06-2020
GLENMARK,282,22-06-2020
NAUKRI,143,22-06-2020
ADANIENT,403,23-06-2020
JUSTDIAL,197,23-06-2020
BANDHANBNK,365,24-06-2020
JSWSTEEL,201,24-06-2020
GLENMARK,282,25-06-2020
INFRATEL,225,25-06-2020
PVR,101,26-06-2020
ITC,216,29-06-2020
RBLBANK,94,29-06-2020
IBULHSGFIN,244,30-06-2020
PETRONET,119,30-06-2020
BHARTIARTL,353,01-07-2020
KOTAKBANK,187,01-07-2020
DIVISLAB,309,02-07-2020
RAMCOCEM,96,02-07-2020
CADILAHC,344,03-07-2020
HDFCLIFE,256,03-07-2020
HDFCBANK,257,06-07-2020
ITC,216,06-07-2020
BANDHANBNK,365,07-07-2020
IBULHSGFIN,244,07-07-2020
BANDHANBNK,365,08-07-2020
UPL,18,08-07-2020
DLF,308,09-07-2020
ICICIBANK,243,10-07-2020
SUNTV,55,10-07-2020
BIOCON,351,13-07-2020
RBLBANK,94,13-07-2020
RBLBANK,94,15-07-2020
WIPRO,4,15-07-2020
HCLTECH,260,16-07-2020
INFY,224,16-07-2020
IBULHSGFIN,244,17-07-2020
AXISBANK,376,22-07-2020
SUNPHARMA,57,24-07-2020
COLPAL,326,27-07-2020
PVR,101,27-07-2020
GLENMARK,282,28-07-2020
MCDOWELL-N,164,28-07-2020
RBLBANK,94,29-07-2020
PVR,101,30-07-2020
TORNTPHARM,30,31-07-2020
BANDHANBNK,365,03-08-2020
BANDHANBNK,365,04-08-2020
RELIANCE,90,04-08-2020
INDUSINDBK,226,05-08-2020
TATACONSUM,47,05-08-2020
LUPIN,174,06-08-2020
ADANIENT,403,07-08-2020
HINDPETRO,249,07-08-2020
BHARATFORG,354,10-08-2020
CONCOR,325,10-08-2020
HINDALCO,250,11-08-2020
TITAN,33,11-08-2020
BHARTIARTL,353,12-08-2020
MANAPPURAM,168,12-08-2020
BHARTIARTL,353,13-08-2020
IBULHSGFIN,244,13-08-2020
BHARTIARTL,353,14-08-2020
SBIN,80,14-08-2020
BANDHANBNK,365,18-08-2020
ZEEL,2,19-08-2020
JINDALSTEL,209,20-08-2020
LT,177,20-08-2020
IBULHSGFIN,244,24-08-2020
ADANIENT,403,26-08-2020
TVSMOTOR,25,26-08-2020
GODREJPROP,274,27-08-2020
RBLBANK,94,27-08-2020
CONCOR,325,28-08-2020
MGL,159,28-08-2020
INDUSINDBK,226,31-08-2020
PVR,101,31-08-2020
ESCORTS,299,01-09-2020
UBL,23,01-09-2020
INDIGO,228,03-09-2020
VEDL,16,03-09-2020
CHOLAFIN,330,04-09-2020
JINDALSTEL,209,04-09-2020
TATAMOTORS,44,07-09-2020
IBULHSGFIN,244,08-09-2020
JINDALSTEL,209,10-09-2020
AXISBANK,376,11-09-2020
RELIANCE,90,11-09-2020
IBULHSGFIN,244,14-09-2020
JINDALSTEL,209,14-09-2020
CUMMINSIND,318,15-09-2020
AUROPHARMA,379,16-09-2020
IBULHSGFIN,244,16-09-2020
BHARATFORG,354,17-09-2020
MFSL,160,21-09-2020
VEDL,16,21-09-2020
COFORGE,413,22-09-2020
IBULHSGFIN,244,23-09-2020
GODREJPROP,274,24-09-2020
IBULHSGFIN,244,24-09-2020
PVR,101,28-09-2020
BPCL,347,29-09-2020
IGL,236,01-10-2020
PVR,101,01-10-2020
TCS,38,05-10-2020
PVR,101,07-10-2020
HDFCBANK,257,09-10-2020
TCS,38,09-10-2020
PVR,101,12-10-2020
COFORGE,413,14-10-2020
WIPRO,4,14-10-2020
UPL,18,16-10-2020
BPCL,347,21-10-2020
INDIGO,228,29-10-2020
LT,177,29-10-2020
ICICIBANK,243,02-11-2020
MFSL,160,02-11-2020
GODREJPROP,274,04-11-2020
PVR,101,04-11-2020
AMBUJACEM,393,05-11-2020
HINDPETRO,249,05-11-2020
BERGEPAINT,355,06-11-2020
TORNTPOWER,29,06-11-2020
BIOCON,351,09-11-2020
GLENMARK,282,09-11-2020
INDIGO,228,10-11-2020
INFY,224,10-11-2020
BATAINDIA,361,11-11-2020
MUTHOOTFIN,146,11-11-2020
APOLLOHOSP,390,12-11-2020
MARICO,166,12-11-2020
RBLBANK,94,13-11-2020
RELIANCE,90,17-11-2020
TATASTEEL,41,17-11-2020
DLF,308,18-11-2020
IBULHSGFIN,244,18-11-2020
AXISBANK,376,19-11-2020
POWERGRID,106,19-11-2020
INFRATEL,225,20-11-2020
TATACHEM,49,20-11-2020
INDUSINDBK,226,23-11-2020
PETRONET,119,23-11-2020
HDFC,259,24-11-2020
RELIANCE,90,24-11-2020
HDFCBANK,257,25-11-2020
RELIANCE,90,25-11-2020
SIEMENS,74,26-11-2020
IGL,236,27-11-2020
MGL,159,27-11-2020
BALKRISIND,369,01-12-2020
TATACONSUM,47,01-12-2020
INFRATEL,225,02-12-2020
MUTHOOTFIN,146,02-12-2020
APOLLOHOSP,390,03-12-2020
BHARATFORG,354,03-12-2020
HDFCBANK,257,04-12-2020
RELIANCE,90,04-12-2020
